path_name,size
/404,10012
/500,9008
/apple-icon.png,2626
/icon-dark-32x32.png,585
/icon-light-32x32.png,566
/icon.svg,1304
/placeholder-logo.png,568
/placeholder-logo.svg,3208
/placeholder-user.jpg,1635
/placeholder.jpg,1064
/placeholder.svg,3253
/products/bouquet.png,574313
/products/candle.png,439107
/products/chocolates.png,847238
/products/gift-box.png,361126
/products/mug.png,360063
/products/plushie.png,597713
/products/scrolls.png,1225119
/products/trinket.png,1076757
/_next/static/immutable/chunks/0bt8jh9f1e8vr.js,229385
/_next/static/immutable/chunks/0c0hxoamwjsbw.js,112594
/_next/static/immutable/chunks/0kuao7qlcc4uu.js,162201
/_next/static/immutable/chunks/0r72gmiqja_q3.js,17328
/_next/static/immutable/chunks/1d1oupok2xm6v.js,56515
/_next/static/immutable/chunks/1de6p9nku-lld.css,55995
/_next/static/immutable/chunks/29gvjrn2m762o.js,32562
/_next/static/immutable/chunks/3fnyakeyo8d27.js,14383
/_next/static/immutable/chunks/43-jrprgouzyl.js,5598
/_next/static/immutable/chunks/turbopack-1rhy89_yus5tf.js,9761
/_next/static/immutable/media/07454f8ad8aaac57-s.p.1d8-5gtibtj96.woff2,39152
/_next/static/immutable/media/224e262ef877bfa4-s.2yhdohbnxjaph.woff2,28908
/_next/static/immutable/media/3c30d2e0bea83d70-s.2n9apa2_r52e8.woff2,115276
/_next/static/immutable/media/7f11d98043fdedc9-s.0vsuy7nj1h55w.woff2,20780
/_next/static/immutable/media/921864ee6019b767-s.3ret_fwx268tf.woff2,27520
/_next/static/immutable/media/d7d9c82e455b419c-s.p.2w2vlkqk02j5m.woff2,33056
/_next/static/immutable/media/d8cb5ab3660140cd-s.3aj86x1l4-kru.woff2,35464
/_next/static/immutable/media/e045b8a36dafeb96-s.0vz4cqyreqqso.woff2,9772
/_next/static/immutable/media/e6d00ff86ef9e699-s.1tzxx-40rxw3x.woff2,13040
/_next/static/not-found.txt,9
/_next/static/ZYJhf1mLAQXd7_WuYzbxx/_buildManifest.js,219
/_next/static/ZYJhf1mLAQXd7_WuYzbxx/_clientMiddlewareManifest.js,96
/_next/static/ZYJhf1mLAQXd7_WuYzbxx/_ssgManifest.js,80
/,621924
/_global-error,621924
